Image,Severity Score,Severity Level
cju30gxjq0djk0988jytm49rs.jpg,0.0936,Moderate
cju30k2z40ds308353kdew70n.jpg,0.0934,Moderate
cju30u1hbakn808019g15nb8b.jpg,0.4289,Severe
cju30ywtc0oar0835bp2en7ec.jpg,0.1589,Severe
cju31y80qbawn0801twwm2l5s.jpg,0.2014,Severe
cju32gzs6xo8x0993r8tedbpb.jpg,0.1288,Severe
cju32jcdabepz0878d0cznmfe.jpg,0.1476,Severe
cju32upim1z7u0988l883nqp6.jpg,0.1579,Severe
cju33o12x2jm50988944mxq0v.jpg,0.0367,Moderate
cju33x0f22peh0988g0ln7w5v.jpg,0.0271,Mild
cju34eqjpcpm508788b3lhp97.jpg,0.1078,Severe
cju34i3qvcyog0855qiejxx5w.jpg,0.2709,Severe
cju34m7h536wq0988xz7gx79v.jpg,0.1809,Severe
cju34sh43d8zm08019xbwhc0o.jpg,0.1228,Severe
cju34uhepd3dd0799hs8782ad.jpg,0.03,Mild
cju34xspwzenf0993cyzajv9n.jpg,0.1633,Severe
cju35fxqyzt5p0993vusm54qz.jpg,0.1646,Severe
cju35oyvd3y850988km12hdz1.jpg,0.0874,Moderate
cju3tvffffx5f0818t5ov22al.jpg,0.2372,Severe
cju3u1c8tfyqx08503iedc3mx.jpg,0.0429,Moderate
cju3u4lxmg59o0755rz42b9en.jpg,0.1465,Severe
cju3v11mrgwwb0755u242ygye.jpg,0.0804,Moderate
cju3v56bwgy8v0871w14pz8fx.jpg,0.2988,Severe
cju3v664kh0px0818y4y7wolf.jpg,0.0813,Moderate
cju3x7xsaijq80818f0psavav.jpg,0.1344,Severe
cju3xeexgii1j0817zs68tb4g.jpg,0.2393,Severe
cju3xhpvvimda0987ygrpzni2.jpg,0.0937,Moderate
cju3xiic0ilzp0850lusrb42j.jpg,0.0333,Moderate
cju3xl264ingx0850rcf0rshj.jpg,0.089,Moderate
cju3y9difj6th0801kd1rqm3w.jpg,0.1051,Severe
cju40jl7skiuo0817p0smlgg8.jpg,0.3334,Severe
cju40r6jrksyk0871wg98zgho.jpg,0.1649,Severe
cju40sdwukv3k0755y99ug1k8.jpg,0.1095,Severe
cju40u30gkuzc0871rq7t666d.jpg,0.0716,Moderate
cju410dnfl0960755y8lu8d79.jpg,0.2605,Severe
cju424hy5lckr085073fva1ok.jpg,0.1178,Severe
cju42nm68lpyo0818xvvqmupq.jpg,0.1729,Severe
cju42py9mlqyd0818u3d1d7ga.jpg,0.3382,Severe
cju42tauqlo5p08171l3cuo4b.jpg,0.0693,Moderate
cju43b8daly4408170e5ev06g.jpg,0.2006,Severe
cju43eigtm6ev0801mv0m96t1.jpg,0.3399,Severe
cju43mkj9m8wb0871qiadahub.jpg,0.1036,Severe
cju45lbgznahl08180xz1h7u6.jpg,0.1168,Severe
cju45rj7ln8980850a7821fov.jpg,0.1171,Severe
cju5bf6hxa6m50817rbwettgu.jpg,0.0919,Moderate
cju5bhv81abur0850ean02atv.jpg,0.1831,Severe
cju5buy2bal250818ipl6fqwv.jpg,0.2745,Severe
cju5ccpvqash50850kb4bs22k.jpg,0.1688,Severe
cju5ddda9bkkt0850enzwatb1.jpg,0.0366,Moderate
cju5eq8c8ck690850vix98hv3.jpg,0.2971,Severe
cju5eyfe9cpk90987laa7tsl3.jpg,0.3007,Severe
cju5fs6j6d8350801vglraq4u.jpg,0.2217,Severe
cju5fw37edaae0801vkwvocn7.jpg,0.1008,Severe
cju5hl8nee8a40755fm8qjj0o.jpg,0.0527,Moderate
cju5hyi9yegob0755ho3do8en.jpg,0.0999,Moderate
cju5i5oh2efg60987ez6cpf72.jpg,0.3153,Severe
cju5tenjojp1j0755ms4949h2.jpg,0.2154,Severe
cju5thdbrjp1108715xdfx356.jpg,0.0264,Mild
cju5uhrdwkmsu0817ervv91l8.jpg,0.1934,Severe
cju5wi6bqlxy90755bu227nvb.jpg,0.0923,Moderate
cju5wkonqlrl409877y8zvnub.jpg,0.1829,Severe
cju5wmvsdlx1j0871npgj8j4b.jpg,0.1994,Severe
cju5wphwwlu3m0987hh3ltg88.jpg,0.0815,Moderate
cju5wqonpm0e60801z88ewmy1.jpg,0.0478,Moderate
cju5x15djm7ae0755h8czf6nt.jpg,0.0969,Moderate
cju5xq3tdm9fn0987pbedxdg5.jpg,0.0278,Mild
cju5y4hgqmk0i08180rjhbwvp.jpg,0.1461,Severe
cju5yjq1pmlgc0801z0t24bly.jpg,0.1588,Severe
cju5ymyd8mmdc0801ry3by1xr.jpg,0.0346,Moderate
cju6us80mv1b50871ebyq2wxa.jpg,0.0133,Mild
cju6wn57mvooj0850rp78hhy7.jpg,0.36,Severe
cju6x35ervu2808015c7eoqe4.jpg,0.2135,Severe
cju6xa0qmvzun0818xjukgncj.jpg,0.1159,Severe
cju6ywm40wdbo0987pbftsvtg.jpg,0.1491,Severe
cju6z2616wqbk07555bvnuyr1.jpg,0.0926,Moderate
cju76o55nymqd0871h31sph9w.jpg,0.009,Mild
cju77j66ez52p08019xygi0co.jpg,0.0356,Moderate
cju77q10sz9ug0801449wu1nu.jpg,0.1726,Severe
cju783tmkzkqu081803g7q5vk.jpg,0.1247,Severe
cju7awzmu1ncs0871hziy65zx.jpg,0.0874,Moderate
cju7b3f5h1sm40755i572jden.jpg,0.1428,Severe
cju7b4mtw1n9n080186209f3d.jpg,0.0458,Moderate
cju7bduyq1rjf08719giru9ho.jpg,0.1238,Severe
cju7cl8zm1xcu0817ado0jpas.jpg,0.6636,Severe
cju7cp6dw244p0818gncdol4m.jpg,0.0416,Moderate
cju7d8m3b2e210755l8fj1yph.jpg,0.0325,Moderate
cju7deifq2fzn0755lc8idyh8.jpg,0.076,Moderate
cju7dmlgf2ebw0871ieqas5fh.jpg,0.079,Moderate
cju7dqcwi2dz00850gcmr2ert.jpg,0.1159,Severe
cju7eea9b2m0z0801ynqv1fqu.jpg,0.042,Moderate
cju7ehljc2or70871261br8ai.jpg,0.4465,Severe
cju7er4kc2opa0801anuxc0eb.jpg,0.182,Severe
cju7es23b2vcp0755gpbm9s7v.jpg,0.3756,Severe
cju7et17a2vjk0755e743npl1.jpg,0.0466,Moderate
cju7ey10f2rvf0871bwbi9x82.jpg,0.1997,Severe
cju7fazv92ywx0755xov2erga.jpg,0.3452,Severe
cju7fnfv02tt90801djnix9m8.jpg,0.0211,Mild
cju7fob3x301u0755x985pmmq.jpg,0.1284,Severe
cju7fpfzq2wyf0818xxd1oziv.jpg,0.2204,Severe
cju83ipu3jwpx0801z5pvguf8.jpg,0.0353,Moderate
cju83k8fyjsxr0817d6nxs6r4.jpg,0.1152,Severe
cju83kxitjv340987z09m0ezy.jpg,0.0428,Moderate
cju83wwn1k55e0850kw6i2d81.jpg,0.0781,Moderate
cju843yjskhq30818qre4rwm2.jpg,0.0559,Moderate
cju84ffdzkrjn08183jh1fxmb.jpg,0.0809,Moderate
cju8567gdlcbq0801dwwyo2jt.jpg,0.3124,Severe
cju85dx63lic408017f0l0400.jpg,0.1052,Severe
cju85fc11ljr40818edpb0inh.jpg,0.3274,Severe
cju85hguellg50818kwu3s8d1.jpg,0.3905,Severe
cju87nkyrnb970801q84m47yt.jpg,0.1399,Severe
cju887ftknop008177nnjt46y.jpg,0.04,Moderate
cju888fr7nveu0818r9uwtiit.jpg,0.1374,Severe
cju88fpm4o0tl0871w1i6a4ds.jpg,0.031,Moderate
cju88nroho44508500129f1nh.jpg,0.0286,Mild
cju88y1mwoln50871emyfny1g.jpg,0.3625,Severe
cju89y9h0puti0818i5yw29e6.jpg,0.2992,Severe
cju8a3nhbpwnb0850d37fo2na.jpg,0.0631,Moderate
cju8axq24r4an0755yhv9d4ly.jpg,0.0388,Moderate
cju8b1v3br45u087189kku66u.jpg,0.2655,Severe
cju8b542nr81x0871uxnkm9ih.jpg,0.0178,Mild
cju8bbznkrf5g0871jncffynk.jpg,0.2367,Severe
cju8bop5jrsid08716i24fqda.jpg,0.0749,Moderate
cju8bpctzrqkr0850zeldv9kt.jpg,0.0911,Moderate
cju8bw697rwg308177tg8huas.jpg,0.4146,Severe
cju8c1a0ws7o208181c6lbsom.jpg,0.2484,Severe
cju8c5223s8j80850b4kealt4.jpg,0.0194,Mild
cju8ca4geseia0850i2ru11hw.jpg,0.1665,Severe
cju8cattbsivm0818p446wgel.jpg,0.604,Severe
cju8cgi2kspp308011nxdtjp6.jpg,0.0393,Moderate
cju8czvnztbf40871b4m7t78w.jpg,0.1375,Severe
cju8dic9mtppa0987swn23wbc.jpg,0.2538,Severe
cjyzl833ndne80838pzuq6ila.jpg,0.146,Severe
cjyzlw7f9faqr070129au64sq.jpg,0.1215,Severe
cjyzu3reghjya0794w7pwoi50.jpg,0.1314,Severe
cjyzu9th0qt4r0a46pyl4zik0.jpg,0.0909,Moderate
cjyzufihqquiw0a46jatrbwln.jpg,0.3615,Severe
cjyzurzvohqnr0794es1itzek.jpg,0.1663,Severe
ck2bxqz3evvg20794iiyv5v2m.jpg,0.0165,Mild
